* @ q
* q q;q q *;q q q;@ q q
x q x;* G x;G x q;x q x;G x q
g G d;g G d;G d q;d q q;G o d
G o o;* * G;* G o;G o o;* G o
o o G;o o G;o G *;G * *;o G *
x o G;x o G;o G *;G * *;o G *
G o x;* * G;* G o;G o x;* G o
G o <;* * G;* G o;G o <;* G x
> o G;> o G;o G *;G * *;x G *
o G o;* G o;G o G;o G o;G G G
o G o;G o G;o G o;G o G;G G G
o G o;o G o;G o G;o G *;G G G
o G o;o G o;G o d;o d q;G x q
q G q;G x q;x q G;q G q;x x G
q G q;q G q;G q q;q q q;G d q
q x G;q x G;x G *;G * *;x G *
q d q;q d q;d q *;q * *;q G *
a;o d q;d q q;q q *;q d q
v;q d q;d q *;q * *;q G *
v;o d q;d q q;q q q;q d q
v;q d q;d q q;q q *;q d q
v;q d q;d q q;q q q;q d q
d q o;G o d;o d q;d q o;x q d
G G d;G G d;G d q;d q q;G o d
x G x;G x x;x x G;x G x;G G G
x G x;x x G;x G x;G x x;G G G
x G x;x G x;G x x;x x G;G G G
x G x;x G x;G x q;x q G;G x x
G G o;G G o;G o G;o G *;G G G
G G o;G G o;G o d;o d q;G x q
q G G;G x q;x q G;q G G;x x G
d q >;G o d;o d q;d q >;x q d
G G q;G G q;G q q;q q q;G d q
o G G;* G o;G o G;o G G;G G G
q q o;G d q;d q q;q q o;o d q
q q o;G q q;q q q;q q o;d q q
q q o;o d q;d q q;q q o;q d q
q q o;d q q;q q q;q q o;d q q
q q o;q d q;d q q;q q o;q d q
q q o;q q q;q q q;q q o;q q q
o q q;o q q;q q q;q q q;q q q
x G G;G x x;x x G;x G G;G G G
q q x;G d q;d q q;q q x;o d q
q q x;o d q;d q q;q q x;q d q
q q x;q d q;d q q;q q x;q d q
q q x;G q q;q q q;q q x;d q q
q q x;q q q;q q q;q q x;q q q
q q x;d q q;q q q;q q x;d q q
x q q;x q q;q q q;q q q;q q q
x q o;* G x;G x q;x q o;G x q
G G x;G G x;G x x;x x G;G G G
G G x;G G x;G x q;x q G;G x x
< q q;< q q;q q q;q q q;q q q
q q >;G d q;d q q;q q >;o d q
q q >;o d q;d q q;q q >;q d q
q q >;q d q;d q q;q q >;q d q
q q >;G q q;q q q;q q >;d q q
q q >;d q q;q q q;q q >;d q q
q q >;q q q;q q q;q q >;q q q
g o G;g o G;o G *;G * *;x G *
x q x;* G x;G x q;x q x;G x q
g G d;g G d;G d q;d q q;G o d
G o o;* * G;* G o;G o o;* G o
o o G;o o G;o G *;G * *;o G *
x o G;x o G;o G *;G * *;o G *
G o x;* * G;* G o;G o x;* G o
G o <;* * G;* G o;G o <;* G x
> o G;> o G;o G *;G * *;x G *
o G o;* G o;G o G;o G o;G G G
o G o;G o G;o G o;G o G;G G G
o G o;o G o;G o G;o G *;G G G
o G o;o G o;G o d;o d q;G x q
q G q;G x q;x q G;q G q;x x G
q G q;q G q;G q q;q q q;G d q
q x G;q x G;x G *;G * *;x G *
a;* G x;G x q;x q d;G x <
d q o;G o d;o d q;d q o;x q d
G G d;G G d;G d q;d q q;G o d
x G x;G x x;x x G;x G x;G G G
x G x;x x G;x G x;G x x;G G G
x G x;x G x;G x x;x x G;G G G
x G x;x G x;G x q;x q G;G x x
x G x;x G x;G x q;x q d;G x <
G G o;G G o;G o G;o G *;G G G
G G o;G G o;G o d;o d q;G x q
q G G;G x q;x q G;q G G;x x G
d q >;G o d;o d q;d q >;x q d
G G q;G G q;G q q;q q q;G d q
o G G;* G o;G o G;o G G;G G G
q q o;G d q;d q q;q q o;o d q
q q o;G q q;q q q;q q o;d q q
q q o;o d q;d q q;q q o;q d q
q q o;d q q;q q q;q q o;d q q
q q o;q d q;d q q;q q o;q d q
q q o;q q q;q q q;q q o;q q q
o q q;o q q;q q q;q q q;q q q
x G G;G x x;x x G;x G G;G G G
q q x;G d q;d q q;q q x;o d q
q q x;o d q;d q q;q q x;q d q
q q x;q d q;d q q;q q x;q d q
q q x;G q q;q q q;q q x;d q q
q q x;q q q;q q q;q q x;q q q
q q x;d q q;q q q;q q x;d q q
x q q;x q q;q q q;q q q;q q q
x q o;* G x;G x q;x q o;G x q
G G x;G G x;G x x;x x G;G G G
G G x;G G x;G x q;x q G;G x x
G G x;G G x;G x q;x q d;G x <
< q q;< q q;q q q;q q q;q q q
q q >;G d q;d q q;q q >;o d q
q q >;o d q;d q q;q q >;q d q
q q >;q d q;d q q;q q >;q d q
q q >;G q q;q q q;q q >;d q q
q q >;d q q;q q q;q q >;d q q
q q >;q q q;q q q;q q >;q q q
g o G;g o G;o G *;G * *;x G *
x q x;* G x;G x q;x q x;G x q
g G d;g G d;G d q;d q q;G o d
x q <;* G x;G x q;x q <;G x <
G o o;* * G;* G o;G o o;* G o
o o G;o o G;o G *;G * *;o G *
x o G;x o G;o G *;G * *;o G *
G o x;* * G;* G o;G o x;* G o
G o <;* * G;* G o;G o <;* G x
> o G;> o G;o G *;G * *;x G *
o G o;* G o;G o G;o G o;G G G
o G o;G o G;o G o;G o G;G G G
o G o;o G o;G o G;o G *;G G G
o G o;o G o;G o d;o d q;G x q
q G q;G x q;x q G;q G q;x x G
q G q;q G q;G q q;q q q;G d q
q x G;q x G;x G *;G * *;x G *
a;G x q;x q d;q d q;x < q
d q o;G o d;o d q;d q o;x q d
G G d;G G d;G d q;d q q;G o d
x G x;G x x;x x G;x G x;G G G
x G x;x x G;x G x;G x x;G G G
x G x;x G x;G x x;x x G;G G G
x G x;x G x;G x q;x q G;G x x
x G x;x G x;G x q;x q d;G x <
G G o;G G o;G o G;o G *;G G G
G G o;G G o;G o d;o d q;G x q
q G G;G x q;x q G;q G G;x x G
d q >;G o d;o d q;d q >;x q d
G G q;G G q;G q q;q q q;G d q
o G G;* G o;G o G;o G G;G G G
q q o;G d q;d q q;q q o;o d q
q q o;G q q;q q q;q q o;d q q
q q o;o d q;d q q;q q o;q d q
q q o;d q q;q q q;q q o;d q q
q q o;q d q;d q q;q q o;q d q
q q o;q q q;q q q;q q o;q q q
o q q;o q q;q q q;q q q;q q q
x G G;G x x;x x G;x G G;G G G
q q x;G d q;d q q;q q x;o d q
q q x;o d q;d q q;q q x;q d q
q q x;q d q;d q q;q q x;q d q
q q x;G q q;q q q;q q x;d q q
q q x;q q q;q q q;q q x;q q q
q q x;d q q;q q q;q q x;d q q
x q q;x q q;q q q;q q q;q q q
x q o;* G x;G x q;x q o;G x q
G G x;G G x;G x x;x x G;G G G
G G x;G G x;G x q;x q G;G x x
G G x;G G x;G x q;x q d;G x <
< q q;< q q;q q q;q q q;q q q
q q >;G d q;d q q;q q >;o d q
q q >;o d q;d q q;q q >;q d q
q q >;q d q;d q q;q q >;q d q
q q >;G q q;q q q;q q >;d q q
q q >;d q q;q q q;q q >;d q q
q q >;q q q;q q q;q q >;q q q
g o G;g o G;o G *;G * *;x G *
x q x;* G x;G x q;x q x;G x q
g G d;g G d;G d q;d q q;G o d
x q <;* G x;G x q;x q <;G x <
G o o;* * G;* G o;G o o;* G o
o o G;o o G;o G *;G * *;o G *
x o G;x o G;o G *;G * *;o G *
G o x;* * G;* G o;G o x;* G o
G o <;* * G;* G o;G o <;* G x
> o G;> o G;o G *;G * *;x G *
o G o;* G o;G o G;o G o;G G G
o G o;G o G;o G o;G o G;G G G
o G o;o G o;G o G;o G *;G G G
o G o;o G o;G o d;o d q;G x q
q d o;G x q;x q d;q d o;x < q
q G q;G x q;x q G;q G q;x x G
q G q;q G q;G q q;q q q;G d q
q x G;q x G;x G *;G * *;x G *
a;x q d;q d q;d q *;< q G
d q o;G o d;o d q;d q o;x q d
G G d;G G d;G d q;d q q;G o d
x G x;G x x;x x G;x G x;G G G
x G x;x x G;x G x;G x x;G G G
x G x;x G x;G x x;x x G;G G G
x G x;x G x;G x q;x q G;G x x
x G x;x G x;G x q;x q d;G x <
< q d;< q d;q d q;d q *;< q G
G G o;G G o;G o G;o G *;G G G
G G o;G G o;G o d;o d q;G x q
q G G;G x q;x q G;q G G;x x G
d q >;G o d;o d q;d q >;x q d
G G q;G G q;G q q;q q q;G d q
o G G;* G o;G o G;o G G;G G G
q q o;G d q;d q q;q q o;o d q
q q o;G q q;q q q;q q o;d q q
q q o;o d q;d q q;q q o;q d q
q q o;d q q;q q q;q q o;d q q
